id,key,value,type
354165258,created,09/01/1991,gnis
354165258,state_id,17,gnis
354165258,county_id,119,gnis
354165258,feature_id,423362,gnis
354166395,ele,144,regular
354166395,name,Sportsman Lake Dam,regular
354166395,waterway,dam,regular
354166395,created,05/07/1996,gnis
354166395,state_id,17,gnis
354166395,county_id,027,gnis
354166395,feature_id,1691111,gnis
354167280,ele,185,regular
354167280,name,KATZ-FM (Alton),regular
354167280,man_made,tower,regular
354167280,created,08/01/1994,gnis
354167280,state_id,17,gnis
354167280,county_id,119,gnis
354167280,feature_id,428455,gnis
354167902,ele,183,regular
354167902,name,WLCA-FM (Godfrey),regular
354167902,man_made,tower,regular
354167902,created,08/01/1994,gnis
354167902,state_id,17,gnis
354167902,county_id,119,gnis
354167902,feature_id,428495,gnis
354169081,ele,151,regular
354169081,name,Saint Elizabeths Hospital,regular
354169081,amenity,hospital,regular
354169081,created,09/01/1991,gnis
354169081,state_id,17,gnis
354169081,county_id,163,gnis
354169081,feature_id,426129,gnis
354169103,ele,158,regular
354169103,name,Christ United Church,regular
354169103,amenity,place_of_worship,regular
354169103,religion,christian,regular
354169103,created,09/01/1991,gnis
354169103,state_id,17,gnis
354169103,county_id,163,gnis
354169103,feature_id,426135,gnis
354169126,ele,166,regular
354169126,name,Saint Teresa Church,regular
354169126,amenity,place_of_worship,regular
354169126,religion,christian,regular
354169126,created,09/01/1991,gnis
354169126,state_id,17,gnis
354169126,county_id,163,gnis
354169126,feature_id,426140,gnis
354169154,ele,163,regular
354169154,name,Former Belle Valley North School,regular
354169154,amenity,school,regular
354169154,created,09/01/1991,gnis
354169154,state_id,17,gnis
354169154,county_id,163,gnis
354169154,feature_id,426110,gnis
354169176,ele,161,regular
354169176,name,Divine Savior Church,regular
354169176,amenity,place_of_worship,regular
354169176,religion,christian,regular
354169176,created,09/01/1991,gnis
354169176,state_id,17,gnis
354169176,county_id,163,gnis
354169176,feature_id,426115,gnis
354169207,ele,156,regular
354169207,name,Roosevelt School,regular
354169207,amenity,school,regular
354169207,created,09/01/1991,gnis
354169207,state_id,17,gnis
354169207,county_id,163,gnis
354169207,feature_id,426124,gnis
354169237,ele,178,regular
354169237,name,William Holliday Elementary,regular
354169237,amenity,school,regular
354169237,created,09/01/1991,gnis
354169237,state_id,17,gnis
354169237,county_id,163,gnis
354169237,feature_id,426167,gnis
354169301,ele,165,regular
354169301,name,High Mount School,regular
354169301,amenity,school,regular
354169301,created,09/01/1991,gnis
354169301,state_id,17,gnis
354169301,county_id,163,gnis
354169301,feature_id,426147,gnis
354169324,ele,201,regular
354169324,name,Shiloh Community Park,regular
354169324,leisure,park,regular
354169324,created,09/01/1991,gnis
354169324,state_id,17,gnis
354169324,county_id,163,gnis
354169324,feature_id,426152,gnis
354169350,ele,165,regular
354169350,name,Willoughby Cemetery,regular
354169350,amenity,grave_yard,regular
354169350,created,09/01/1991,gnis
354169350,state_id,17,gnis
354169350,county_id,163,gnis
354169350,feature_id,426158,gnis
354169432,ele,119,regular
354169432,name,Lock Number 27,regular
354169432,waterway,dam,regular
354169432,created,01/15/1980,gnis
354169432,state_id,17,gnis
354169432,county_id,119,gnis
354169432,feature_id,425136,gnis
354171053,ele,205,regular
354171053,name,Nugent-Schpanski Number 4 Lake,regular
354171053,landuse,reservoir,regular
354171053,created,05/07/1996,gnis
354171053,state_id,17,gnis
354171053,county_id,083,gnis
354171053,feature_id,1692093,gnis
354171088,ele,180,regular
354171088,name,Gotter Pond Dam,regular
354171088,waterway,dam,regular
354171088,created,05/07/1996,gnis
354171088,state_id,17,gnis
354171088,county_id,083,gnis
354171088,feature_id,1692098,gnis
354171280,ele,148,regular
354171280,name,Diebert-Hortsman Lake,regular
354171280,landuse,reservoir,regular
354171280,created,05/07/1996,gnis
354171280,state_id,17,gnis
354171280,county_id,027,gnis
354171280,feature_id,1692043,gnis
354171398,ele,177,regular
354171398,name,Waterloo Reservoir Number 2,regular
354171398,landuse,reservoir,regular
354171398,created,05/07/1996,gnis
354171398,state_id,17,gnis
354171398,county_id,133,gnis
354171398,feature_id,1692168,gnis
354171895,ele,164,regular
354171895,name,Yates Lake,regular
354171895,landuse,reservoir,regular
354171895,created,05/07/1996,gnis
354171895,state_id,17,gnis
354171895,county_id,119,gnis
354171895,feature_id,1692221,gnis
354172221,ele,177,regular
354172221,name,Lake Piasa,regular
354172221,landuse,reservoir,regular
354172221,created,05/07/1996,gnis
354172221,state_id,17,gnis
354172221,county_id,083,gnis
354172221,feature_id,1691789,gnis
354172242,ele,161,regular
354172242,name,Crystal Lake Dam,regular
354172242,waterway,dam,regular
354172242,created,05/07/1996,gnis
354172242,state_id,17,gnis
354172242,county_id,083,gnis
354172242,feature_id,1691790,gnis
354172317,ele,166,regular
354172317,name,Heitmans Pond Dam,regular
354172317,waterway,dam,regular
354172317,created,05/07/1996,gnis
354172317,state_id,17,gnis
354172317,county_id,163,gnis
354172317,feature_id,1691976,gnis
354173032,ele,169,regular
354173032,name,Harry Sampsons Lake,regular
354173032,landuse,reservoir,regular
354173032,created,05/07/1996,gnis
354173032,state_id,17,gnis
354173032,county_id,135,gnis
354173032,feature_id,1692129,gnis
354173171,ele,157,regular
354173171,name,Beil Lake Number 1 East Reservoir,regular
354173171,landuse,reservoir,regular
354173171,created,05/07/1996,gnis
354173171,state_id,17,gnis
354173171,county_id,163,gnis
354173171,feature_id,1691971,gnis
354173315,ele,186,regular
354173315,name,Evergreen Lake,regular
354173315,landuse,reservoir,regular
354173315,created,05/07/1996,gnis
354173315,state_id,17,gnis
354173315,county_id,117,gnis
354173315,feature_id,1691933,gnis
354173551,ele,155,regular
354173551,name,WHCO-AM (Sparta),regular
354173551,man_made,tower,regular
354173551,created,08/01/1994,gnis
354173551,state_id,17,gnis
354173551,county_id,157,gnis
354173551,feature_id,428090,gnis
354174011,ele,143,regular
354174011,name,Saint John the Baptist Catholic Cemetery,regular
354174011,amenity,grave_yard,regular
354174011,created,09/30/1999,gnis
354174011,state_id,17,gnis
354174011,county_id,119,gnis
354174011,feature_id,426980,gnis
354175903,ele,174,regular
354175903,name,Green Mount Catholic Cemetery,regular
354175903,amenity,grave_yard,regular
354175903,created,09/30/1999,gnis
354175903,state_id,17,gnis
354175903,county_id,163,gnis
354175903,feature_id,426956,gnis
354179188,ele,143,regular
354179188,name,Freedom Farm Lake Dam,regular
354179188,waterway,dam,regular
354179188,created,05/07/1996,gnis
354179188,state_id,17,gnis
354179188,county_id,163,gnis
354179188,feature_id,1691401,gnis
354179214,ele,156,regular
354179214,name,Lake Christine Dam,regular
354179214,waterway,dam,regular
354179214,created,05/07/1996,gnis
354179214,state_id,17,gnis
354179214,county_id,163,gnis
354179214,feature_id,1691403,gnis
354179277,ele,142,regular
354179277,name,Marissa Recreation Association South Lake Dam,regular
354179277,waterway,dam,regular
354179277,created,05/07/1996,gnis
354179277,state_id,17,gnis
354179277,county_id,163,gnis
354179277,feature_id,1691415,gnis
354179365,ele,162,regular
354179365,name,Beil Lake Number 2 Dam,regular
354179365,waterway,dam,regular
354179365,created,05/07/1996,gnis
354179365,state_id,17,gnis
354179365,county_id,163,gnis
354179365,feature_id,1691420,gnis
354179504,ele,155,regular
354179504,name,Roachtown Lake,regular
354179504,landuse,reservoir,regular
354179504,created,05/07/1996,gnis
354179504,state_id,17,gnis
354179504,county_id,163,gnis
354179504,feature_id,1691396,gnis
354179953,ele,136,regular
354179953,name,Marissa Recreation Association North Lake Dam,regular
354179953,waterway,dam,regular
354179953,created,05/07/1996,gnis
354179953,state_id,17,gnis
354179953,county_id,163,gnis
354179953,feature_id,1691407,gnis
354180130,ele,118,regular
354180130,name,Biebell Lake,regular
354180130,landuse,reservoir,regular
354180130,created,05/07/1996,gnis
354180130,state_id,17,gnis
354180130,county_id,163,gnis
354180130,feature_id,1691414,gnis
354181909,ele,147,regular
354181909,name,Lake Emmett Dam,regular
354181909,waterway,dam,regular
354181909,created,05/07/1996,gnis
354181909,state_id,17,gnis
354181909,county_id,133,gnis
354181909,feature_id,1691259,gnis
354181942,ele,177,regular
354181942,name,Waterloo New Reservoir Dam,regular
354181942,waterway,dam,regular
354181942,created,05/07/1996,gnis
354181942,state_id,17,gnis
354181942,county_id,133,gnis
354181942,feature_id,1691269,gnis
354182028,ele,157,regular
354182028,name,Old City Reservoir Dam,regular
354182028,waterway,dam,regular
354182028,created,05/07/1996,gnis
354182028,state_id,17,gnis
354182028,county_id,119,gnis
354182028,feature_id,1691141,gnis
354182069,ele,144,regular
354182069,name,Paridise Lake,regular
354182069,landuse,reservoir,regular
354182069,created,05/07/1996,gnis
354182069,state_id,17,gnis
354182069,county_id,119,gnis
354182069,feature_id,1691152,gnis
354182094,ele,178,regular
354182094,name,Alton-Woodriver Sportsmens Reservoir Dam,regular
354182094,waterway,dam,regular
354182094,created,05/07/1996,gnis
354182094,state_id,17,gnis
354182094,county_id,119,gnis
354182094,feature_id,1691145,gnis
354182117,ele,165,regular
354182117,name,Wilkinson Pond Dam,regular
354182117,waterway,dam,regular
354182117,created,05/07/1996,gnis
354182117,state_id,17,gnis
354182117,county_id,119,gnis
354182117,feature_id,1691159,gnis
354182138,ele,159,regular
354182138,name,Lakewood Subdivision Number 2 Lake,regular
354182138,landuse,reservoir,regular
354182138,created,05/07/1996,gnis
354182138,state_id,17,gnis
354182138,county_id,119,gnis
354182138,feature_id,1691166,gnis
354182163,ele,161,regular
354182163,name,Lake Meadow,regular
354182163,landuse,reservoir,regular
354182163,created,05/07/1996,gnis
354182163,state_id,17,gnis
354182163,county_id,119,gnis
354182163,feature_id,1691174,gnis
354182185,ele,174,regular
354182185,name,Vesper Lake,regular
354182185,landuse,reservoir,regular
354182185,created,05/07/1996,gnis
354182185,state_id,17,gnis
354182185,county_id,119,gnis
354182185,feature_id,1691176,gnis
354182216,ele,174,regular
354182216,name,Staunton Coal Company Reservoir,regular
354182216,landuse,reservoir,regular
354182216,created,05/07/1996,gnis
354182216,state_id,17,gnis
354182216,county_id,119,gnis
354182216,feature_id,1691184,gnis
354182562,ele,146,regular
354182562,name,Old City Reservoir Dam,regular
354182562,waterway,dam,regular
354182562,created,05/07/1996,gnis
354182562,state_id,17,gnis
354182562,county_id,157,gnis
354182562,feature_id,1691644,gnis
354182586,ele,202,regular
354182586,name,Lake Loudel Dam,regular
354182586,waterway,dam,regular
354182586,created,05/07/1996,gnis
354182586,state_id,17,gnis
354182586,county_id,133,gnis
354182586,feature_id,1691582,gnis
354182811,ele,151,regular
354182811,name,Foertch Pond Dam,regular
354182811,waterway,dam,regular
354182811,created,05/07/1996,gnis
354182811,state_id,17,gnis
354182811,county_id,145,gnis
354182811,feature_id,1691628,gnis
354182863,ele,136,regular
354182863,name,Taphorn Pond Dam,regular
354182863,waterway,dam,regular
354182863,created,05/07/1996,gnis
354182863,state_id,17,gnis
354182863,county_id,157,gnis
354182863,feature_id,1691638,gnis
354183281,ele,168,regular
354183281,name,Turkey Hill Dam,regular
354183281,waterway,dam,regular
354183281,created,05/07/1996,gnis
354183281,state_id,17,gnis
354183281,county_id,163,gnis
354183281,feature_id,1691426,gnis
354183412,ele,157,regular
354183412,name,Dales Twin Lakes-South Lake Dam,regular
354183412,waterway,dam,regular
354183412,created,05/07/1996,gnis
354183412,state_id,17,gnis
354183412,county_id,119,gnis
354183412,feature_id,1691492,gnis
354183520,ele,150,regular
354183520,name,Klaus Lake,regular
354183520,landuse,reservoir,regular
354183520,created,05/07/1996,gnis
354183520,state_id,17,gnis
354183520,county_id,119,gnis
354183520,feature_id,1691485,gnis
354183582,ele,154,regular
354183582,name,City Reservoir Dam,regular
354183582,waterway,dam,regular
354183582,created,05/07/1996,gnis
354183582,state_id,17,gnis
354183582,county_id,157,gnis
354183582,feature_id,1691654,gnis
354186121,name,Good Shepherd Lutheran School,regular
[phone],phone,[phone],regular
[phone],amenity,school,regular
[phone],website,http://www.gslcs.org/,regular
354186121,religion,christian,regular
354186121,city,Collinsville,addr
354186121,street,Belt Line Road,addr
354186121,denomination,lutheran,regular
354186121,postcode,62234,addr
354186121,feature_id,1736040,gnis
354186121,housenumber,1300,addr
354186148,ele,171,regular
354186148,name,Collinsville Post Office,regular
354186148,amenity,post_office,regular
354186148,created,05/14/1997,gnis
354186148,state_id,17,gnis
354186148,county_id,119,gnis
354186148,feature_id,1736023,gnis
354186171,ele,126,regular
354186171,name,Horseshoe Lake State Park,regular
354186171,leisure,park,regular
354186171,created,05/14/1997,gnis
354186171,state_id,17,gnis
354186171,county_id,119,gnis
354186171,feature_id,1736052,gnis
354186341,ele,134,regular
354186341,name,South Roxana Elementary School,regular
354186341,amenity,school,regular
354186341,created,05/14/1997,gnis
354186341,state_id,17,gnis
354186341,county_id,119,gnis
354186341,feature_id,1736097,gnis
354186372,ele,162,regular
354186372,name,Southern Illinois University-Alton Campus,regular
354186372,amenity,school,regular
354186372,created,05/14/1997,gnis
354186372,state_id,17,gnis
354186372,county_id,119,gnis
354186372,feature_id,1736098,gnis
354186401,ele,167,regular
354186401,name,Schaefer Junior High School,regular
354186401,amenity,school,regular
354186401,created,05/15/1997,gnis
354186401,state_id,17,gnis
354186401,county_id,163,gnis
354186401,feature_id,1736341,gnis
354186504,ele,168,regular
354186504,name,Laverna Evans Elementary School,regular
354186504,source,Bing,regular
354186504,amenity,school,regular
354186504,created,05/15/1997,gnis
354186504,state_id,17,gnis
354186504,county_id,163,gnis
354186504,feature_id,1736313,gnis
354190859,ele,188,regular
354190859,name,Columbia Quarry Lake,regular
354190859,landuse,reservoir,regular
354190859,created,05/07/1996,gnis
354190859,state_id,17,gnis
354190859,county_id,117,gnis
354190859,feature_id,1692277,gnis
354190881,ele,156,regular
354190881,name,Potthast Lake,regular
354190881,landuse,reservoir,regular
354190881,created,05/07/1996,gnis
354190881,state_id,17,gnis
354190881,county_id,005,gnis
354190881,feature_id,1692283,gnis
354191415,ele,177,regular
354191415,name,Joyces Lake,regular
354191415,landuse,reservoir,regular
354191415,created,05/07/1996,gnis
354191415,state_id,17,gnis
354191415,county_id,119,gnis
